x1,x2,x3,x4,y
9.289940273750183,8.016307145385403,1.6031538464211574,-0.3256998690655566,1
12.508710677914973,9.744388198473143,8.509683294433554,7.055348880249911,1
12.545428740846823,11.85038014672658,3.848441755520456,6.103324857975537,1
6.031238688359326,6.9544318312112114,14.443903128563697,8.77249394586936,1
14.025529066795666,10.252037756991147,7.253184700798871,1.6064129421654034,1
10.052523724478572,5.7508513888525545,12.089888246627371,6.047145569660777,1
13.264574661077416,1.314901062582484,8.253398132343927,3.2287724337648225,1
8.200496010306118,6.638770482714015,0.6511879928222875,-2.4506303850614697,1
13.955232284962005,9.203890119629648,9.497270633910336,4.771986098728943,1
8.892016787341632,6.421525421186473,14.271050133099855,2.171300679760535,0
5.108376514802984,-2.0419683943994476,9.024177302194968,7.172709086262678,1
14.053819764192637,4.108065696882532,12.287832891401854,3.521281264665563,1
5.912866767861336,7.7603314740484155,13.263096950226117,5.908717747708965,1
8.19313637590415,4.757661210115869,3.421196579233987,2.2183422463320213,1
14.50061967050805,11.426374591795327,3.1806725986233997,0.4955541183371279,1
14.506071469375561,8.81691638614718,9.164714832764876,5.425967337531775,1
10.73437888123286,6.559651886722698,6.165427047100571,1.0414598489726552,1
11.318372121697992,10.544158496922787,12.597919543000804,7.653059709572055,1
9.484455219783197,3.6264942190004223,13.500346850970168,1.3621996996478218,0
7.932107716980646,5.143747737952321,5.301320689540772,2.499667014455544,1
8.28664545369916,3.122886117399326,3.553058384617231,7.238010351021747,1
11.725184560770384,5.297125826732968,11.707882728657927,1.6821591176464468,1
12.5237452943768,6.277558682751523,4.122090533222042,-0.3843986982857379,1
12.915790437258485,8.638009348889941,12.339214777705175,6.477409460058816,1
12.896181427945539,5.822714370113414,6.356073804731443,3.081174867711371,1
5.912061030486903,8.570261120586224,10.013248489372057,5.057189693569501,1
9.944203047025814,2.3880926193374727,1.4330297075200227,2.0407732734509993,1
5.575587600166443,2.5978659834544295,9.357889870148595,5.647320353744748,1
10.495288823237356,4.538249060845714,6.7765151810584365,6.039705598292045,1
9.41530501373377,11.437094545655192,8.79912694763211,4.749106749838382,1
13.877041827582998,9.112444202596096,2.5202131161729513,0.2843122826135531,1
8.509150125520787,9.23286823318701,11.053106174162732,6.438963573273287,1
6.170670164276059,-2.239839393582253,12.941956163148427,10.876428269945018,0
6.429916820528359,4.9261511557940505,3.251097001361635,0.9025375613969334,1
12.615106317174723,11.127586972798582,1.435718332802426,-2.349300580890954,1
11.182180633162611,7.038444336999263,0.35457879069504594,3.4630735241389368,1
6.011226761227903,7.868657556998146,9.62957250664899,3.4906855107988015,1
5.841068061149974,1.4354870362884955,9.106410541331712,-2.875444421509423,1
12.0096913145912,12.843204549497038,8.20046119071105,5.822449507735685,1
5.727630063641936,12.632170532662162,3.479206441739631,-0.2143019811659157,1
13.218600592903563,6.479806113983501,5.86358993858272,2.0738361285206057,1
12.062422271564962,5.45544327733589,8.917145027792596,4.562799002824082,1
5.813487806418998,9.301630592322201,7.4515028828875405,3.5521001924922153,1
5.84837714085192,9.827314867434001,14.81678280322331,8.055068572706443,1
14.866395785011754,6.828397362393979,2.046596288350997,-0.48782059636913133,1
8.742707957561203,3.5648775061532922,10.427168310713906,5.71018471881381,1
8.706421470668909,4.096714446959316,6.064781521564382,1.6472725758740012,1
13.127995672575025,2.498995359407907,6.4229942238842215,4.785629132216197,1
14.472485773838587,5.0088836783663595,10.763966484872643,6.151689045988218,1
14.860010638228708,4.899443315928953,10.386542269865545,1.3483008018124325,1
12.533781852589417,4.449078851137136,14.868839905532825,9.205482310738228,1
8.762595855309158,5.11881796363837,1.9259143418118785,-0.8375245986173927,1
5.835007166986688,4.437863230338095,1.5616447407624952,3.0488312911484337,1
12.771469159274368,13.864883466820928,10.865082256931117,5.447894842976469,1
10.58404249735805,2.357009335459666,8.675803755096137,8.984872532423823,1
9.242220092469763,9.482621649388193,4.112409998397088,0.974566052243279,1
14.06354385094736,7.58217093366638,1.191290534834799,-0.5714341744206728,1
6.111974823061513,3.469330055227176,1.284873743946458,0.45569067991538537,1
9.926251042908591,8.655028594411569,13.412863119961774,4.455605899481884,1
5.113536447674191,-1.4227662176446798,2.8780098707811437,3.551029654138608,0
9.686606419941263,7.34160283670096,4.850573431732811,-2.908702452616639,1
5.563032756818373,4.003628486943248,3.3998460334048204,-1.8011088440771337,1
6.188179162680719,5.682712553641028,5.3249445874790595,-1.0734309297459554,0
6.175262467771049,4.861832056293902,1.0413576411914005,3.2674658323972876,1
11.492103021160636,16.716462372339958,7.785896863624055,8.2461988631954,1
12.460448792654233,4.925309338587276,1.0141884538832235,0.0923277259408749,1
10.833687650971596,4.3762247705756865,12.005347617335424,4.295673877364138,1
14.621725484745419,6.2804731851481925,3.5056812286564956,1.6124289808021426,1
8.74870579523704,3.0273150005012055,8.100178719067658,6.725706395451635,0
7.857120862818608,2.164724008465094,13.201186313421873,2.4984151227970273,1
13.685991281894603,12.967660893566968,9.763160535707913,4.620371162487521,1
7.235958385194526,10.023592023076134,7.994366798270029,6.123339608655301,1
14.632225394406113,6.496350061645763,4.865006296730634,3.449285028511789,1
5.121544746898163,-0.2564954442780172,4.995028695872969,2.5667563281454178,1
14.69878826707639,10.704935185791449,10.042304327972852,7.020060008890565,1
5.431599119505761,1.0500672945795717,14.912090418317513,-2.144860711670706,1
13.911431136980712,10.878585953210468,9.927587847740678,6.004661097688994,1
10.277011090862999,6.977898737922998,8.366751260550373,1.3844734548378779,1
14.929647961193004,2.894812316726874,10.959757653588692,-1.1079956291338933,1
5.737965647353988,9.632800193732638,6.978084184255772,4.324841472277251,0
10.538542844013207,13.506636398790011,0.9021351390117782,4.481829691093585,1
14.69302535619099,6.364660451777048,8.434452238168648,2.9614353513843836,1
10.230978441701488,4.5877808252769565,14.364379267580704,8.6043753486411,0
11.293986381352624,7.919853391711194,2.6295441353648945,5.888652428111894,0
11.957486889846171,8.512319293855803,10.350073362309987,8.084772705676137,1
9.545410647677732,8.361423479297962,3.014005329885847,6.125495720068518,1
11.275580800840634,14.80616663556978,8.037415267096218,5.441348580054164,1
10.843143119231001,5.798096961562403,1.4501467447007943,0.8063596145850961,1
14.01158010490989,5.213759084792118,6.755564043872777,-2.103671818142395,1
5.454463803414579,-2.2445986300093614,11.342449933428691,3.798792508981631,0
7.809631895922303,1.762058977785705,5.213572863584731,-0.44431064051468283,1
14.504114840765588,8.569961012964164,9.97367586730827,10.50229849941675,1
13.902637838909163,15.519814157416649,11.931749411845939,4.245042327441366,1
9.55656752785713,3.6634953205695924,13.907667292191789,5.932681337230173,0
11.201325978015367,7.615947393364814,3.519631227831803,3.062308619254124,0
7.773811829811327,4.598595513595787,5.989738737139622,2.5267028339732103,1
6.881211597237613,8.882300052134903,2.2862401999562616,5.999649201274764,1
9.636984049399821,15.889920133134378,14.887252532375628,4.086952927746896,1
8.533522280260527,2.9966382764750334,13.90501451886443,6.145828173257501,1
10.83656111850872,4.544178901032344,8.099356954208394,1.012331024589213,1
5.777346369649848,7.643051330066196,12.63049941564632,1.092132232596411,1
14.743948076661665,11.573934804502244,7.814369659080633,1.290440590916397,1
14.86210744479603,16.30409376982175,9.353785320041396,3.6304037368713225,1
